spelling	pronunciation
가게	가ː게
가격	가격
가구	가구
가까이	가까이
가깝다	가깝따
가끔	가끔
가늘다	가늘다
가다	가다
가득	가득
가르치다	가르치다
가리키다	가리키다
가방	가방
가볍다	가볍따
가수	가수
가슴	가슴
가요	가요
가운데	가운데
가위	가위
가을	가을
가장	가장
가져가다	가저가다
가져오다	가저오다
가족	가족
가지	가지
가지다	가지다
각각	각깍
간단하다	간단하다
간단히	간단히
간식	간ː식
간장	간장
간호사	간호사
갈비	갈비
갈비탕	갈비탕
갈색	갈쌕
갈아입다	가라입따
갈아타다	가라타다
감	감ː
감기	감ː기
감기약	감ː기약
감다	감ː따
감사	감ː사
감자	감자
갑자기	갑짜기
값	갑
강	강
강아지	강아지
강하다	강하다
갖다	갇따
같다	갇따
같이	가치
갚다	갑따
개	개ː
개	개
개월	개월
거	거
거기	거기
거리	거리
거리	거ː리
거실	거실
거울	거울
거절	거ː절
거짓말	거ː진말
걱정	걱쩡
건강	건ː강
건너가다	건ː너가다
건너다	건ː너다
건너편	건ː너편
건물	건ː물
걷다	걷ː따
걸다	걸ː다
걸리다	걸리다
걸어가다	거러가다
걸어오다	거러오다
걸음	거름
검사	검사
검은색	거믄색
검정	검정
것	걷
겉	걷
게으르다	게으르다
겨울	겨울
결과	결과
결석	결썩
결심	결씸
결정	결쩡
결혼	결혼
결혼식	결혼식
경기	경ː기
경찰	경ː찰
경찰서	경ː찰써
경치	경치
경험	경험
고개	고개
고기	고기
고등학교	고등학꾜
고등학생	고등학쌩
고르다	고르다
고맙다	고ː맙따
고모	고모
고민	고민
고양이	고양이
고장	고ː장
고추장	고추장
고치다	고치다
고프다	고프다
고향	고향
곧	곧
곳	곧
공	공ː
공무원	공무원
공부	공부
공원	공원
공장	공장
공짜	공짜
공책	공책
공항	공항
공휴일	공휴일
과거	과ː거
과일	과ː일
과자	과자
관광	관광
관광객	관광객
관광지	관광지
관심	관심
광고	광ː고
광주	광주
괜찮다	괜찬타
교사	교ː사
교수	교ː수
교실	교ː실
교육	교ː육
교통	교통
교통비	교통비
교통사고	교통사고
교환	교환
구	구
구경	구ː경
구두	구두
구름	구름
구십	구십
구월	구월
국	국
국내	궁내
국수	국쑤
국적	국쩍
국제	국쩨
군인	구닌
굵다	국ː따
굽다	굽ː따
궁금하다	궁금하다
권	권
귀	귀
귀걸이	귀거리
귀여워하다	귀ː여워하다
귀엽다	귀ː엽따
귀찮다	귀찬타
규칙	규칙
귤	귤
그	그
그곳	그곧
그날	그날
그냥	그냥
그대로	그대로
그동안	그동안
그때	그때
그래	그래
그래서	그래서
그러나	그러나
그러니까	그러니까
그러면	그러면
그러므로	그러므로
그런	그런
그런데	그런데
그럼	그럼
그렇다	그러타
그렇지만	그러치만
그릇	그륻
그리고	그리고
그리다	그ː리다
그림	그ː림
그립다	그립따
그만	그만
그만두다	그만두다
그분	그분
그저께	그저께
그쪽	그쪽
그치다	그치다
극장	극짱
근처	근ː처
글	글
글쎄	글쎄
글쎄요	글쎄요
글씨	글씨
글자	글짜
금방	금방
금요일	그묘일
금지	금ː지
급하다	그파다
기간	기간
기다리다	기다리다
기르다	기르다
기름	기름
기분	기분
기뻐하다	기뻐하다
기쁘다	기쁘다
기쁨	기쁨
기숙사	기숙싸
기억	기억
기억나다	기엉나다
기온	기온
기자	기자
기차	기차
기차역	기차역
기차표	기차표
기침	기침
긴장	긴장
길	길
길다	길ː다
길이	기리
김	김ː
김치	김치
김치찌개	김치찌개
깊다	깁따
깊이	기피
까만색	까만색
까맣다	까ː마타
깎다	깍따
깜짝	깜짝
깨끗이	깨끄시
깨끗하다	깨끄타다
깨다	깨ː다
꺼내다	꺼ː내다
꼭	꼭
꽃	꼳
꽃다발	꼳따발
꽃병	꼳뼝
꽃집	꼳찝
꾸다	꾸다
꿈	꿈
끄다	끄다
끊다	끈타
끓다	끌타
끓이다	끄리다
끝	끋
끝나다	끈나다
끝내다	끈내다
끼다	끼다
나	나
나가다	나가다
나누다	나누다
나다	나다
나라	나라
나머지	나머지
나무	나무
나쁘다	나쁘다
나오다	나오다
나이	나이
나중	나ː중
나타나다	나타나다
나흘	나흘
낚시	낙씨
날	날
날다	날다
날씨	날씨
날씬하다	날씬하다
날짜	날짜
남	남
남기다	남기다
남녀	남녀
남다	남ː따
남대문	남대문
남동생	남동생
남산	남산
